"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[449]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[451]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[453]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[455]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[457]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[459]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[461]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[463]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[465]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[467]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[469]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[471]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[473]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[475]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[477]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[479]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[481]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[483]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[485]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[487]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[489]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[491]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[493]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[495]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[497]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[499]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[501]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[503]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[505]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[507]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[509]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[511]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[513]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[515]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[517]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[519]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[521]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[523]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[525]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[527]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[529]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[531]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[533]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[535]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[537]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[539]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[541]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[543]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[545]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[547]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[549]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[551]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[553]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[555]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[557]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NARIÑO: 0.476190476190476""            "
"1","
"
"1","[559]"
"1"," ""NARIÑO: 0.476190476190476""            "
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1","
"
"1","[561]"
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1","
"
"1","[563]"
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1","
"
"1","[565]"
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1","
"
"1","[567]"
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1","
"
"1","[569]"
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1"," ""NORTE DE SANTANDER: 0.454545454545455"""
"1","
"
"1","[571]"
"1"," ""PUTUMAYO: 0""                          "
"1"," ""PUTUMAYO: 0""                          "
"1","
"
"1","[573]"
"1"," ""PUTUMAYO: 0""                          "
"1"," ""PUTUMAYO: 0""                          "
"1","
"
"1","[575]"
"1"," ""PUTUMAYO: 0""                          "
"1"," ""PUTUMAYO: 0""                          "
"1","
"
"1","[577]"
"1"," ""PUTUMAYO: 0""                          "
"1"," ""PUTUMAYO: 0""                          "
"1","
"
"1","[579]"
"1"," ""PUTUMAYO: 0""                          "
"1"," ""QUINDIO: 0.8""                         "
"1","
"
"1","[581]"
"1"," ""QUINDIO: 0.8""                         "
"1"," ""QUINDIO: 0.8""                         "
"1","
"
"1","[583]"
"1"," ""QUINDIO: 0.8""                         "
"1"," ""QUINDIO: 0.8""                         "
"1","
"
"1","[585]"
"1"," ""QUINDIO: 0.8""                         "
"1"," ""QUINDIO: 0.8""                         "
"1","
"
"1","[587]"
"1"," ""QUINDIO: 0.8""                         "
"1"," ""QUINDIO: 0.8""                         "
"1","
"
"1","[589]"
"1"," ""QUINDIO: 0.8""                         "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[591]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[593]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[595]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[597]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[599]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[601]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[603]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[605]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[607]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[609]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[611]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[613]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[615]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[617]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[619]"
"1"," ""RISARALDA: 1.2258064516129""           "
"1"," ""RISARALDA: 1.2258064516129""           "
"1","
"
"1","[621]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[623]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[625]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[627]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[629]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[631]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[633]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[635]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[637]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[639]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[641]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[643]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[645]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[647]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[649]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[651]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[653]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[655]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[657]"
"1"," ""SANTANDER: 0.0263157894736842""        "
"1"," ""SANTANDER: 0.0263157894736842""        "
"1","
"
"1","[659]"
"1"," ""SUCRE: 0""                             "
"1"," ""SUCRE: 0""                             "
"1","
"
"1","[661]"
"1"," ""SUCRE: 0""                             "
"1"," ""SUCRE: 0""                             "
"1","
"
"1","[663]"
"1"," ""SUCRE: 0""                             "
"1"," ""SUCRE: 0""                             "
"1","
"
"1","[665]"
"1"," ""SUCRE: 0""                             "
"1"," ""SUCRE: 0""                             "
"1","
"
"1","[667]"
"1"," ""SUCRE: 0""                             "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[669]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[671]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[673]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[675]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[677]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[679]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[681]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[683]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[685]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[687]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[689]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[691]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[693]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[695]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[697]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[699]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[701]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[703]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[705]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[707]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[709]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[711]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[713]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[715]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[717]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[719]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[721]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[723]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[725]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[727]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""TOLIMA: 0.112903225806452""            "
"1","
"
"1","[729]"
"1"," ""TOLIMA: 0.112903225806452""            "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[731]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[733]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[735]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[737]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[739]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[741]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[743]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[745]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[747]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[749]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[751]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[753]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1","
"
"1","[755]"
"1"," ""VALLE DEL CAUCA: 1.42307692307692""    "
"1"," ""VAUPES: 0""                            "
"1","
"
"1","[757]"
"1"," ""VICHADA: 0""                           "
"1","
"
"0","Resumen3=cbind(ResumenH, Etiquetas )"
"0","Resumen3"
